visibility,dt,id,name,coord.lon,coord.lat,main.temp,main.feels_like,main.temp_min,main.temp_max,main.pressure,main.humidity,wind.speed,wind.deg,clouds.all,sys.type,sys.id,sys.country,sys.sunrise,sys.sunset,weather_id,weather_main,weather_description,weather_icon,wind.gust,main.sea_level,main.grnd_level
10000,2023-07-29 16:17:07,2643743,London,-0.1257,51.5085,20.0,19.57,18.25,21.01,1006,58,7.72,280,0,2.0,2075535.0,GB,1690604344,1690660481,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:15:39,5128581,New York,-74.006,40.7143,31.65,35.72,29.97,33.6,1006,58,7.72,210,0,1.0,4610.0,US,1690624170,1690676117,800,Clear,clear sky,01d,9.77,,
10000,2023-07-29 16:19:51,3860259,Córdoba,-64.1811,-31.4135,28.82,27.24,22.36,31.47,1014,15,3.6,350,0,1.0,8226.0,AR,1690628810,1690666761,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:19:52,1668341,Taipei,121.5319,25.0478,26.97,28.49,25.58,27.93,1005,66,1.03,0,40,2.0,266033.0,TW,1690665599,1690713629,802,Clouds,scattered clouds,03n,,,
10000,2023-07-29 16:17:43,3435910,Buenos Aires,-58.3772,-34.6132,16.77,16.07,16.01,17.78,1021,60,9.39,100,100,2.0,2084248.0,AR,1690627788,1690664997,804,Clouds,overcast clouds,04d,0.0,,
10000,2023-07-29 16:16:28,3530597,Mexico City,-99.1277,19.4285,24.09,23.6,23.25,24.5,1023,40,3.6,350,20,2.0,47729.0,MX,1690632697,1690679649,801,Clouds,few clouds,02d,,,
10000,2023-07-29 16:15:05,5344157,Dublin,-121.9358,37.7021,25.04,24.8,14.27,31.8,1017,46,3.6,280,0,2.0,2016191.0,US,1690636121,1690687172,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:16:59,611717,Tbilisi,44.8337,41.6941,23.84,23.48,23.84,23.84,1011,46,9.26,320,0,1.0,8862.0,GE,1690595476,1690647769,800,Clear,clear sky,01n,,,
10000,2023-07-29 16:15:07,3688689,Bogota,-74.0817,4.6097,21.4,21.21,18.73,21.4,1028,62,8.23,160,75,2.0,2035118.0,CO,1690627973,1690672350,803,Clouds,broken clouds,04d,,,
10000,2023-07-29 16:19:26,1850147,Tokyo,139.6917,35.6895,26.86,29.1,23.75,28.12,1015,76,4.63,200,20,2.0,2001249.0,JP,1690660015,1690710496,801,Clouds,few clouds,02n,,,
10000,2023-07-29 16:19:59,1140043,Helmand Province,64.0,31.0,32.6,30.39,32.6,32.6,994,17,4.12,285,0,,,AF,1690592328,1690641717,800,Clear,clear sky,01n,6.04,994.0,917.0
10000,2023-07-29 16:17:51,5119232,Great River,-73.0,40.0,26.0,26.0,26.0,26.0,1007,83,10.83,218,100,,,US,1690624037,1690675767,804,Clouds,overcast clouds,04d,15.54,1007.0,1007.0
10000,2023-07-29 16:20:02,3860801,Colonia Caroya,-64.0,-31.0,31.14,29.35,31.14,31.14,1014,23,8.2,357,12,1.0,8226.0,AR,1690628721,1690666763,801,Clouds,few clouds,02d,10.44,1014.0,964.0
10000,2023-07-29 16:20:03,1168312,Pasni,64.0,25.0,27.9,32.77,27.9,27.9,1002,86,6.89,235,64,,,PK,1690592987,1690641058,803,Clouds,broken clouds,04n,7.14,1002.0,1002.0
10000,2023-07-29 16:20:04,3441442,Ombues de Lavalle,-58.0,-34.0,15.8,14.95,15.8,15.8,1021,58,5.47,348,100,,,UY,1690627625,1690664979,804,Clouds,overcast clouds,04d,8.44,1021.0,1014.0
10000,2023-07-29 16:18:16,3515434,Tlalnepantla,-99.0,19.0,24.63,24.38,24.29,25.97,1016,47,3.24,179,3,2.0,2027418.0,MX,1690632706,1690679578,800,Clear,clear sky,01d,3.24,1016.0,811.0
10000,2023-07-29 16:20:06,2746304,Tijnje,6.0,53.0,19.41,19.5,18.88,20.01,1006,80,3.0,251,0,2.0,2001318.0,NL,1690602491,1690659393,800,Clear,clear sky,01d,6.14,1006.0,1006.0
10000,2023-07-29 16:20:07,616971,Amasia,44.0,41.0,14.13,13.84,14.13,14.13,1015,86,3.71,34,0,1.0,8847.0,AM,1690595786,1690647859,800,Clear,clear sky,01n,4.04,1015.0,763.0
10000,2023-07-29 16:20:08,1282027,Malé,74.0,4.0,27.9,31.7,27.9,27.9,1012,79,5.86,306,100,,,MV,1690678886,1690723156,804,Clouds,overcast clouds,04n,6.54,1012.0,1012.0
10000,2023-07-29 16:20:09,1851632,Shuzenji,139.0,35.0,22.95,23.62,22.95,22.95,1014,89,0.45,217,7,2.0,2019346.0,JP,1690660271,1690710572,800,Clear,clear sky,01n,1.34,,
10000,2023-07-29 16:17:07,2643743,London,-0.1257,51.5085,20.0,19.57,18.25,21.01,1006,58,7.72,280,0,2.0,2075535.0,GB,1690604344,1690660481,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:15:53,5128581,New York,-74.006,40.7143,31.64,35.43,29.97,33.6,1006,57,7.72,210,0,1.0,4610.0,US,1690624170,1690676117,800,Clear,clear sky,01d,9.77,,
10000,2023-07-29 16:18:54,3860259,Córdoba,-64.1811,-31.4135,28.82,27.24,22.36,31.47,1014,15,3.6,350,0,1.0,8226.0,AR,1690628810,1690666761,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:20:14,1668341,Taipei,121.5319,25.0478,27.12,28.71,25.58,29.45,1005,66,1.03,0,40,2.0,266033.0,TW,1690665599,1690713629,802,Clouds,scattered clouds,03n,,,
10000,2023-07-29 16:15:27,3435910,Buenos Aires,-58.3772,-34.6132,16.77,16.07,16.01,17.78,1021,60,9.39,100,100,2.0,2084248.0,AR,1690627788,1690664997,804,Clouds,overcast clouds,04d,0.0,,
10000,2023-07-29 16:18:00,3530597,Mexico City,-99.1277,19.4285,24.09,23.6,23.25,24.5,1023,40,3.6,350,20,2.0,47729.0,MX,1690632697,1690679649,801,Clouds,few clouds,02d,,,
10000,2023-07-29 16:20:17,5344157,Dublin,-121.9358,37.7021,24.99,24.77,14.85,32.26,1017,47,3.6,280,0,2.0,2016191.0,US,1690636121,1690687172,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:20:12,611717,Tbilisi,44.8337,41.6941,23.84,23.48,23.84,23.84,1011,46,9.26,320,0,1.0,8862.0,GE,1690595476,1690647769,800,Clear,clear sky,01n,,,
10000,2023-07-29 16:20:19,3688689,Bogota,-74.0817,4.6097,21.4,21.21,18.73,21.4,1028,62,8.23,160,75,2.0,2035118.0,CO,1690627973,1690672350,803,Clouds,broken clouds,04d,,,
10000,2023-07-29 16:19:26,1850147,Tokyo,139.6917,35.6895,26.86,29.1,23.75,28.12,1015,76,4.63,200,20,2.0,2001249.0,JP,1690660015,1690710496,801,Clouds,few clouds,02n,,,
10000,2023-07-29 16:20:21,1140043,Helmand Province,64.0,31.0,32.6,30.39,32.6,32.6,994,17,4.12,285,0,,,AF,1690592328,1690641717,800,Clear,clear sky,01n,6.04,994.0,917.0
10000,2023-07-29 16:20:22,5119232,Great River,-73.0,40.0,26.0,26.0,26.0,26.0,1007,83,10.83,218,100,,,US,1690624037,1690675767,804,Clouds,overcast clouds,04d,15.54,1007.0,1007.0
10000,2023-07-29 16:20:23,3860801,Colonia Caroya,-64.0,-31.0,31.14,29.35,31.14,31.14,1014,23,8.2,357,12,1.0,8226.0,AR,1690628721,1690666763,801,Clouds,few clouds,02d,10.44,1014.0,964.0
10000,2023-07-29 16:20:24,1168312,Pasni,64.0,25.0,27.9,32.77,27.9,27.9,1002,86,6.89,235,64,,,PK,1690592987,1690641058,803,Clouds,broken clouds,04n,7.14,1002.0,1002.0
10000,2023-07-29 16:20:11,3441442,Ombues de Lavalle,-58.0,-34.0,15.8,14.95,15.8,15.8,1021,58,5.47,348,100,,,UY,1690627625,1690664979,804,Clouds,overcast clouds,04d,8.44,1021.0,1014.0
10000,2023-07-29 16:20:26,3515434,Tlalnepantla,-99.0,19.0,24.63,24.38,24.29,25.97,1016,47,3.24,179,3,2.0,2027418.0,MX,1690632706,1690679578,800,Clear,clear sky,01d,3.24,1016.0,811.0
10000,2023-07-29 16:20:27,2746304,Tijnje,6.0,53.0,19.41,19.5,18.88,20.01,1006,80,3.0,251,0,2.0,2001318.0,NL,1690602491,1690659393,800,Clear,clear sky,01d,6.14,1006.0,1006.0
10000,2023-07-29 16:20:28,616971,Amasia,44.0,41.0,14.13,13.84,14.13,14.13,1015,86,3.71,34,0,1.0,8847.0,AM,1690595786,1690647859,800,Clear,clear sky,01n,4.04,1015.0,763.0
10000,2023-07-29 16:18:20,1282027,Malé,74.0,4.0,27.9,31.7,27.9,27.9,1012,79,5.86,306,100,,,MV,1690678886,1690723156,804,Clouds,overcast clouds,04n,6.54,1012.0,1012.0
10000,2023-07-29 16:20:30,1851632,Shuzenji,139.0,35.0,22.95,23.62,22.95,22.95,1014,89,0.45,217,7,2.0,2019346.0,JP,1690660271,1690710572,800,Clear,clear sky,01n,1.34,,
10000,2023-07-29 16:18:03,2643743,London,-0.1257,51.5085,20.0,19.57,18.25,21.01,1006,58,7.72,280,0,2.0,2075535.0,GB,1690604344,1690660481,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:15:53,5128581,New York,-74.006,40.7143,31.64,35.43,29.97,33.6,1006,57,7.72,210,0,1.0,4610.0,US,1690624170,1690676117,800,Clear,clear sky,01d,9.77,,
10000,2023-07-29 16:17:15,3860259,Córdoba,-64.1811,-31.4135,28.82,27.24,22.36,31.47,1014,15,3.6,350,0,1.0,8226.0,AR,1690628810,1690666761,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:16:58,1668341,Taipei,121.5319,25.0478,27.54,29.38,26.42,27.93,1005,66,1.03,0,40,2.0,266033.0,TW,1690665599,1690713629,802,Clouds,scattered clouds,03n,,,
10000,2023-07-29 16:17:57,3435910,Buenos Aires,-58.3772,-34.6132,16.77,16.07,16.01,17.78,1021,60,9.39,100,100,2.0,2084248.0,AR,1690627788,1690664997,804,Clouds,overcast clouds,04d,0.0,,
10000,2023-07-29 16:16:28,3530597,Mexico City,-99.1277,19.4285,24.09,23.6,23.25,24.5,1023,40,3.6,350,20,2.0,47729.0,MX,1690632697,1690679649,801,Clouds,few clouds,02d,,,
10000,2023-07-29 16:17:57,5344157,Dublin,-121.9358,37.7021,24.96,24.74,14.27,31.8,1017,47,3.6,280,0,2.0,2016191.0,US,1690636121,1690687172,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:20:13,611717,Tbilisi,44.8337,41.6941,23.84,23.48,23.84,23.84,1011,46,9.26,320,0,1.0,8862.0,GE,1690595476,1690647769,800,Clear,clear sky,01n,,,
10000,2023-07-29 16:20:40,3688689,Bogota,-74.0817,4.6097,21.4,21.21,18.73,21.4,1028,62,8.23,160,75,2.0,2035118.0,CO,1690627973,1690672350,803,Clouds,broken clouds,04d,,,
10000,2023-07-29 16:17:48,1850147,Tokyo,139.6917,35.6895,26.92,29.21,23.75,28.68,1015,76,4.63,200,20,2.0,2001249.0,JP,1690660015,1690710496,801,Clouds,few clouds,02n,,,
10000,2023-07-29 16:20:42,1140043,Helmand Province,64.0,31.0,32.6,30.39,32.6,32.6,994,17,4.12,285,0,,,AF,1690592328,1690641717,800,Clear,clear sky,01n,6.04,994.0,917.0
10000,2023-07-29 16:17:51,5119232,Great River,-73.0,40.0,26.0,26.0,26.0,26.0,1007,83,10.83,218,100,,,US,1690624037,1690675767,804,Clouds,overcast clouds,04d,15.54,1007.0,1007.0
10000,2023-07-29 16:20:23,3860801,Colonia Caroya,-64.0,-31.0,31.14,29.35,31.14,31.14,1014,23,8.2,357,12,1.0,8226.0,AR,1690628721,1690666763,801,Clouds,few clouds,02d,10.44,1014.0,964.0
10000,2023-07-29 16:20:45,1168312,Pasni,64.0,25.0,27.9,32.77,27.9,27.9,1002,86,6.89,235,64,,,PK,1690592987,1690641058,803,Clouds,broken clouds,04n,7.14,1002.0,1002.0
10000,2023-07-29 16:20:46,3441442,Ombues de Lavalle,-58.0,-34.0,15.8,14.95,15.8,15.8,1021,58,5.47,348,100,,,UY,1690627625,1690664979,804,Clouds,overcast clouds,04d,8.44,1021.0,1014.0
10000,2023-07-29 16:17:55,3515434,Tlalnepantla,-99.0,19.0,24.63,24.38,24.29,25.97,1016,47,3.24,179,3,2.0,2027418.0,MX,1690632706,1690679578,800,Clear,clear sky,01d,3.24,1016.0,811.0
10000,2023-07-29 16:20:48,2746304,Tijnje,6.0,53.0,19.41,19.5,18.88,20.01,1006,80,3.0,251,0,2.0,2001318.0,NL,1690602491,1690659393,800,Clear,clear sky,01d,6.14,1006.0,1006.0
10000,2023-07-29 16:20:49,616971,Amasia,44.0,41.0,14.13,13.84,14.13,14.13,1015,86,3.71,34,0,1.0,8847.0,AM,1690595786,1690647859,800,Clear,clear sky,01n,4.04,1015.0,763.0
10000,2023-07-29 16:20:50,1282027,Malé,74.0,4.0,27.9,31.7,27.9,27.9,1012,79,5.86,306,100,,,MV,1690678886,1690723156,804,Clouds,overcast clouds,04n,6.54,1012.0,1012.0
10000,2023-07-29 16:20:51,1851632,Shuzenji,139.0,35.0,22.95,23.62,22.95,22.95,1014,89,0.45,217,7,2.0,2019346.0,JP,1690660271,1690710572,800,Clear,clear sky,01n,1.34,,
10000,2023-07-29 16:18:03,2643743,London,-0.1257,51.5085,20.0,19.57,18.25,21.01,1006,58,7.72,280,0,2.0,2075535.0,GB,1690604344,1690660481,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:18:55,5128581,New York,-74.006,40.7143,31.61,35.36,29.97,33.6,1006,57,7.72,210,0,1.0,4610.0,US,1690624170,1690676117,800,Clear,clear sky,01d,9.77,,
10000,2023-07-29 16:17:15,3860259,Córdoba,-64.1811,-31.4135,28.82,27.24,22.36,31.47,1014,15,3.6,350,0,1.0,8226.0,AR,1690628810,1690666761,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:16:58,1668341,Taipei,121.5319,25.0478,27.54,29.38,26.42,27.93,1005,66,1.03,0,40,2.0,266033.0,TW,1690665599,1690713629,802,Clouds,scattered clouds,03n,,,
10000,2023-07-29 16:20:57,3435910,Buenos Aires,-58.3772,-34.6132,16.77,16.07,16.01,17.78,1021,60,9.39,100,100,2.0,2084248.0,AR,1690627788,1690664997,804,Clouds,overcast clouds,04d,0.0,,
10000,2023-07-29 16:20:58,3530597,Mexico City,-99.1277,19.4285,24.09,23.6,23.25,24.5,1023,40,3.6,350,20,2.0,47729.0,MX,1690632697,1690679649,801,Clouds,few clouds,02d,,,
10000,2023-07-29 16:20:11,5344157,Dublin,-121.9358,37.7021,24.99,24.77,14.85,32.26,1017,47,3.6,280,0,2.0,2016191.0,US,1690636121,1690687172,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:20:33,611717,Tbilisi,44.8337,41.6941,23.84,23.48,23.84,23.84,1011,46,9.26,320,0,1.0,8862.0,GE,1690595476,1690647769,800,Clear,clear sky,01n,,,
10000,2023-07-29 16:20:40,3688689,Bogota,-74.0817,4.6097,21.4,21.21,18.73,21.4,1028,62,8.23,160,75,2.0,2035118.0,CO,1690627973,1690672350,803,Clouds,broken clouds,04d,,,
10000,2023-07-29 16:19:03,1850147,Tokyo,139.6917,35.6895,26.92,29.21,23.75,28.68,1015,76,4.63,200,20,2.0,2001249.0,JP,1690660015,1690710496,801,Clouds,few clouds,02n,,,
10000,2023-07-29 16:20:42,1140043,Helmand Province,64.0,31.0,32.6,30.39,32.6,32.6,994,17,4.12,285,0,,,AF,1690592328,1690641717,800,Clear,clear sky,01n,6.04,994.0,917.0
10000,2023-07-29 16:16:44,5119232,Great River,-73.0,40.0,26.0,26.0,26.0,26.0,1007,83,10.83,218,100,,,US,1690624037,1690675767,804,Clouds,overcast clouds,04d,15.54,1007.0,1007.0
10000,2023-07-29 16:16:46,3860801,Colonia Caroya,-64.0,-31.0,31.14,29.35,31.14,31.14,1014,23,8.2,357,12,1.0,8226.0,AR,1690628721,1690666763,801,Clouds,few clouds,02d,10.44,1014.0,964.0
10000,2023-07-29 16:20:24,1168312,Pasni,64.0,25.0,27.9,32.77,27.9,27.9,1002,86,6.89,235,64,,,PK,1690592987,1690641058,803,Clouds,broken clouds,04n,7.14,1002.0,1002.0
10000,2023-07-29 16:20:04,3441442,Ombues de Lavalle,-58.0,-34.0,15.8,14.95,15.8,15.8,1021,58,5.47,348,100,,,UY,1690627625,1690664979,804,Clouds,overcast clouds,04d,8.44,1021.0,1014.0
10000,2023-07-29 16:17:32,3515434,Tlalnepantla,-99.0,19.0,24.63,24.38,24.29,25.97,1016,47,3.24,179,3,2.0,2027418.0,MX,1690632706,1690679578,800,Clear,clear sky,01d,3.24,1016.0,811.0
10000,2023-07-29 16:20:27,2746304,Tijnje,6.0,53.0,19.41,19.5,18.88,20.01,1006,80,3.0,251,0,2.0,2001318.0,NL,1690602491,1690659393,800,Clear,clear sky,01d,6.14,1006.0,1006.0
10000,2023-07-29 16:21:10,616971,Amasia,44.0,41.0,14.13,13.84,14.13,14.13,1015,86,3.71,34,0,1.0,8847.0,AM,1690595786,1690647859,800,Clear,clear sky,01n,4.04,1015.0,763.0
10000,2023-07-29 16:21:11,1282027,Malé,74.0,4.0,27.9,31.7,27.9,27.9,1012,79,5.86,306,100,,,MV,1690678886,1690723156,804,Clouds,overcast clouds,04n,6.54,1012.0,1012.0
10000,2023-07-29 16:20:51,1851632,Shuzenji,139.0,35.0,22.95,23.62,22.95,22.95,1014,89,0.45,217,7,2.0,2019346.0,JP,1690660271,1690710572,800,Clear,clear sky,01n,1.34,,
10000,2023-07-29 16:18:03,2643743,London,-0.1257,51.5085,20.0,19.57,18.25,21.01,1006,58,7.72,280,0,2.0,2075535.0,GB,1690604344,1690660481,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:18:55,5128581,New York,-74.006,40.7143,31.61,35.36,29.97,33.6,1006,57,7.72,210,0,1.0,4610.0,US,1690624170,1690676117,800,Clear,clear sky,01d,9.77,,
10000,2023-07-29 16:17:40,3860259,Córdoba,-64.1811,-31.4135,28.82,27.24,22.36,31.47,1014,15,3.6,350,0,1.0,8226.0,AR,1690628810,1690666761,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:21:16,1668341,Taipei,121.5319,25.0478,27.69,29.63,26.42,28.28,1005,66,1.03,0,40,2.0,266033.0,TW,1690665599,1690713629,802,Clouds,scattered clouds,03n,,,
10000,2023-07-29 16:17:57,3435910,Buenos Aires,-58.3772,-34.6132,16.77,16.07,16.01,17.78,1021,60,9.39,100,100,2.0,2084248.0,AR,1690627788,1690664997,804,Clouds,overcast clouds,04d,0.0,,
10000,2023-07-29 16:18:00,3530597,Mexico City,-99.1277,19.4285,24.09,23.6,23.25,24.5,1023,40,3.6,350,20,2.0,47729.0,MX,1690632697,1690679649,801,Clouds,few clouds,02d,,,
10000,2023-07-29 16:20:17,5344157,Dublin,-121.9358,37.7021,24.99,24.77,14.85,32.26,1017,47,3.6,280,0,2.0,2016191.0,US,1690636121,1690687172,800,Clear,clear sky,01d,,,
10000,2023-07-29 16:20:33,611717,Tbilisi,44.8337,41.6941,23.84,23.48,23.84,23.84,1011,46,9.26,320,0,1.0,8862.0,GE,1690595476,1690647769,800,Clear,clear sky,01n,,,
10000,2023-07-29 16:21:22,3688689,Bogota,-74.0817,4.6097,21.4,21.21,18.73,21.4,1028,62,8.23,160,75,2.0,2035118.0,CO,1690627973,1690672350,803,Clouds,broken clouds,04d,,,
10000,2023-07-29 16:19:26,1850147,Tokyo,139.6917,35.6895,26.86,29.1,23.75,28.12,1015,76,4.63,200,20,2.0,2001249.0,JP,1690660015,1690710496,801,Clouds,few clouds,02n,,,
10000,2023-07-29 16:20:21,1140043,Helmand Province,64.0,31.0,32.6,30.39,32.6,32.6,994,17,4.12,285,0,,,AF,1690592328,1690641717,800,Clear,clear sky,01n,6.04,994.0,917.0
10000,2023-07-29 16:17:07,5119232,Great River,-73.0,40.0,26.0,26.0,26.0,26.0,1007,83,10.83,218,100,,,US,1690624037,1690675767,804,Clouds,overcast clouds,04d,15.54,1007.0,1007.0
10000,2023-07-29 16:21:28,3860801,Colonia Caroya,-64.0,-31.0,31.14,29.35,31.14,31.14,1014,23,8.2,357,12,1.0,8226.0,AR,1690628721,1690666763,801,Clouds,few clouds,02d,10.44,1014.0,964.0
10000,2023-07-29 16:20:03,1168312,Pasni,64.0,25.0,27.9,32.77,27.9,27.9,1002,86,6.89,235,64,,,PK,1690592987,1690641058,803,Clouds,broken clouds,04n,7.14,1002.0,1002.0
10000,2023-07-29 16:20:04,3441442,Ombues de Lavalle,-58.0,-34.0,15.8,14.95,15.8,15.8,1021,58,5.47,348,100,,,UY,1690627625,1690664979,804,Clouds,overcast clouds,04d,8.44,1021.0,1014.0
10000,2023-07-29 16:17:32,3515434,Tlalnepantla,-99.0,19.0,24.63,24.38,24.29,25.97,1016,47,3.24,179,3,2.0,2027418.0,MX,1690632706,1690679578,800,Clear,clear sky,01d,3.24,1016.0,811.0
10000,2023-07-29 16:20:48,2746304,Tijnje,6.0,53.0,19.41,19.5,18.88,20.01,1006,80,3.0,251,0,2.0,2001318.0,NL,1690602491,1690659393,800,Clear,clear sky,01d,6.14,1006.0,1006.0
10000,2023-07-29 16:17:13,616971,Amasia,44.0,41.0,14.13,13.84,14.13,14.13,1015,86,3.71,34,0,1.0,8847.0,AM,1690595786,1690647859,800,Clear,clear sky,01n,4.04,1015.0,763.0
10000,2023-07-29 16:17:35,1282027,Malé,74.0,4.0,27.9,31.7,27.9,27.9,1012,79,5.86,306,100,,,MV,1690678886,1690723156,804,Clouds,overcast clouds,04n,6.54,1012.0,1012.0
10000,2023-07-29 16:20:30,1851632,Shuzenji,139.0,35.0,22.95,23.62,22.95,22.95,1014,89,0.45,217,7,2.0,2019346.0,JP,1690660271,1690710572,800,Clear,clear sky,01n,1.34,,
